2024-01-11 13:47:55,054 : INFO : Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES
2024-01-11 13:47:56,326 : INFO : Loading these models for language: en (English):
============================================
| Processor    | Package                   |
--------------------------------------------
| tokenize     | combined                  |
| mwt          | combined                  |
| pos          | combined_charlm           |
| lemma        | combined_nocharlm         |
| constituency | ptb3-revised_charlm       |
| depparse     | combined_charlm           |
| sentiment    | sstplus                   |
| ner          | ontonotes-ww-multi_charlm |
============================================

2024-01-11 13:47:56,328 : INFO : Using device: cpu
2024-01-11 13:47:56,328 : INFO : Loading: tokenize
2024-01-11 13:47:56,711 : INFO : Loading: mwt
2024-01-11 13:47:56,736 : INFO : Loading: pos
2024-01-11 13:47:57,171 : INFO : Loading: lemma
2024-01-11 13:47:57,357 : INFO : Loading: constituency
2024-01-11 13:47:57,858 : INFO : Loading: depparse
2024-01-11 13:47:58,191 : INFO : Loading: sentiment
2024-01-11 13:47:58,637 : INFO : Loading: ner
2024-01-11 13:47:59,194 : INFO : Done loading processors!
2024-01-11 16:03:42,959 : WARNING : No results for [calcium hopantenate], Retry [hopantenate]
2024-01-11 16:03:46,592 : WARNING : No results for [Anhedonic ejaculation], Retry [ejaculation]
2024-01-11 16:03:50,189 : WARNING : No results for [anhedonic ejaculation], Retry [ejaculation]
2024-01-11 16:03:54,126 : WARNING : No results for [Myoclonic spasms], Retry [spasms]
2024-01-11 16:04:09,234 : WARNING : No results for [acute oliguric renal failure], Retry [oliguric renal failure]
2024-01-11 16:04:10,370 : WARNING : No results for [oliguric renal failure], Retry [renal failure]
2024-01-11 16:04:13,736 : WARNING : No results for [epithelial crescents], Retry [crescents]
2024-01-11 16:04:27,884 : WARNING : No results for [bilateral interstitial pulmonary abnormalities], Retry [interstitial pulmonary abnormalities]
2024-01-11 16:04:29,016 : WARNING : No results for [interstitial pulmonary abnormalities], Retry [pulmonary abnormalities]
2024-01-11 16:04:38,237 : WARNING : No results for [cerebellar toxicity], Retry [toxicity]
2024-01-11 16:05:12,014 : WARNING : No results for [Posthypoglycemic hyperglycemia], Retry [hyperglycemia]
2024-01-11 16:05:19,304 : WARNING : No results for [protamine zinc iletin], Retry [zinc iletin]
2024-01-11 16:05:20,045 : WARNING : No results for [zinc iletin], Retry [iletin]
2024-01-11 16:05:23,754 : WARNING : No results for [bullous lichenoid eruption], Retry [lichenoid eruption]
2024-01-11 16:05:28,188 : WARNING : No results for [Metastatic osteomyelitis], Retry [osteomyelitis]
2024-01-11 16:05:38,961 : WARNING : No results for [severe hypersensitivity reaction], Retry [hypersensitivity reaction]
2024-01-11 16:05:41,998 : WARNING : No results for [Severe systemic hypersensitivity reaction], Retry [systemic hypersensitivity reaction]
2024-01-11 16:05:42,781 : WARNING : No results for [systemic hypersensitivity reaction], Retry [hypersensitivity reaction]
2024-01-11 16:05:57,124 : WARNING : No results for [neurologic worsening], Retry [worsening]
2024-01-11 16:06:01,664 : WARNING : No results for [Worsening of neurologic syndrome], Retry [neurologic syndrome]
2024-01-11 16:06:06,330 : WARNING : No results for [Upper tract urothelial malignancy], Retry [tract urothelial malignancy]
2024-01-11 16:06:11,629 : WARNING : No results for [Progressive pulmonary fibrosis], Retry [pulmonary fibrosis]
2024-01-11 16:06:14,936 : WARNING : No results for [severe restrictive ventilatory defect], Retry [restrictive ventilatory defect]
2024-01-11 16:06:31,693 : WARNING : No results for [increased blood levels of urea and creatinine], Retry [urea and creatinine]
2024-01-11 16:06:33,284 : WARNING : No results for [Rupture of a cerebral aneurysm], Retry [a cerebral aneurysm]
2024-01-11 16:06:33,914 : WARNING : No results for [a cerebral aneurysm], Retry [cerebral aneurysm]
2024-01-11 16:06:37,018 : WARNING : No results for [rupture of a cerebral arterial aneurysm], Retry [a cerebral arterial aneurysm]
2024-01-11 16:06:37,632 : WARNING : No results for [a cerebral arterial aneurysm], Retry [cerebral arterial aneurysm]
2024-01-11 16:06:45,414 : WARNING : No results for [fatal massive pulmonary embolus], Retry [massive pulmonary embolus]
2024-01-11 16:06:46,475 : WARNING : No results for [massive pulmonary embolus], Retry [pulmonary embolus]
2024-01-11 16:06:51,559 : WARNING : No results for [Fatal digoxin poisoning], Retry [digoxin poisoning]
2024-01-11 16:07:03,199 : WARNING : No results for [swelling of the face and legs], Retry [the face and legs]
2024-01-11 16:07:04,907 : WARNING : No results for [dermatologic , lymphoid , or hepatic syndromes], Retry [, lymphoid , or hepatic syndromes]
2024-01-11 16:07:38,084 : WARNING : No results for [abdominal right lower quadrant pain], Retry [right lower quadrant pain]
2024-01-11 16:07:40,875 : WARNING : No results for [cecal lymphoma], Retry [lymphoma]
2024-01-11 16:07:46,524 : WARNING : No results for [severe centrilobular necrosis], Retry [centrilobular necrosis]
2024-01-11 16:07:55,855 : WARNING : No results for [Severe hyperkalemia], Retry [hyperkalemia]
2024-01-11 16:07:58,466 : WARNING : No results for [Severe hyperkalemia], Retry [hyperkalemia]
2024-01-11 16:08:01,581 : WARNING : No results for [Noncardiogenic pulmonary edema], Retry [pulmonary edema]
2024-01-11 16:08:03,644 : WARNING : No results for [mono - octanoin], Retry [- octanoin]
2024-01-11 16:08:05,747 : WARNING : No results for [noncardiogenic pulmonary edema], Retry [pulmonary edema]
2024-01-11 16:08:16,349 : WARNING : No results for [theophylline intoxication], Retry [intoxication]
2024-01-11 16:08:21,994 : WARNING : No results for [Theophylline intoxication], Retry [intoxication]
2024-01-11 16:08:27,252 : WARNING : No results for [Idiosyncratic pulmonary reactions], Retry [pulmonary reactions]
2024-01-11 16:08:28,900 : WARNING : No results for [Acute myocardial necrosis], Retry [myocardial necrosis]
2024-01-11 16:08:36,167 : WARNING : No results for [focal myocardial necrosis], Retry [myocardial necrosis]
2024-01-11 16:08:40,181 : WARNING : No results for [a pruritic desquamating erythrodermic rash], Retry [pruritic desquamating erythrodermic rash]
2024-01-11 16:08:40,987 : WARNING : No results for [pruritic desquamating erythrodermic rash], Retry [desquamating erythrodermic rash]
2024-01-11 16:08:51,633 : WARNING : No results for [autoimmune cell - mediated hypersensitivity], Retry [cell - mediated hypersensitivity]
2024-01-11 16:08:52,762 : WARNING : No results for [cell - mediated hypersensitivity], Retry [- mediated hypersensitivity]
2024-01-11 16:09:00,267 : WARNING : No results for [acute and chronic pulmonary reactions], Retry [and chronic pulmonary reactions]
2024-01-11 16:09:01,247 : WARNING : No results for [and chronic pulmonary reactions], Retry [chronic pulmonary reactions]
2024-01-11 16:09:02,024 : WARNING : No results for [chronic pulmonary reactions], Retry [pulmonary reactions]
2024-01-11 16:09:22,600 : WARNING : No results for [long QT interval syndrome], Retry [QT interval syndrome]
2024-01-11 16:09:23,238 : WARNING : No results for [QT interval syndrome], Retry [interval syndrome]
2024-01-11 16:09:26,060 : WARNING : No results for [cholestatic liver injury], Retry [liver injury]
2024-01-11 16:09:33,478 : WARNING : No results for [fatty liver parenchyma degeneration], Retry [liver parenchyma degeneration]
2024-01-11 16:09:34,166 : WARNING : No results for [liver parenchyma degeneration], Retry [parenchyma degeneration]
2024-01-11 16:09:34,879 : WARNING : No results for [parenchyma degeneration], Retry [degeneration]
2024-01-11 16:09:36,671 : WARNING : No results for [granulocytic portal infiltration], Retry [portal infiltration]
2024-01-11 16:09:37,483 : WARNING : No results for [portal infiltration], Retry [infiltration]
2024-01-11 16:09:43,052 : WARNING : No results for [penile fibrosis], Retry [fibrosis]
2024-01-11 16:09:50,447 : WARNING : No results for [Fatal outcome], Retry [outcome]
2024-01-11 16:10:02,719 : WARNING : No results for [lethal complication], Retry [complication]
2024-01-11 16:10:10,718 : WARNING : No results for [fatal anaphylaxis], Retry [anaphylaxis]
2024-01-11 16:10:24,299 : WARNING : No results for [Paradoxical pulmonary vasoconstriction], Retry [pulmonary vasoconstriction]
2024-01-11 16:10:25,034 : WARNING : No results for [pulmonary vasoconstriction], Retry [vasoconstriction]
2024-01-11 16:10:32,500 : WARNING : No results for [electrical decrement], Retry [decrement]
2024-01-11 16:10:39,404 : WARNING : No results for [severe temporary weakness], Retry [temporary weakness]
2024-01-11 16:10:40,523 : WARNING : No results for [temporary weakness], Retry [weakness]
2024-01-11 16:11:01,028 : WARNING : No results for [Chronic photosensitivity], Retry [photosensitivity]
2024-01-11 16:11:05,618 : WARNING : No results for [hemodynamic decompensation], Retry [decompensation]
2024-01-11 16:11:11,968 : WARNING : No results for [pleural and pericardial effusion], Retry [and pericardial effusion]
2024-01-11 16:11:31,725 : WARNING : No results for [Self - limited edema], Retry [- limited edema]
2024-01-11 16:11:32,425 : WARNING : No results for [- limited edema], Retry [limited edema]
2024-01-11 16:11:33,089 : WARNING : No results for [limited edema], Retry [edema]
2024-01-11 16:11:39,646 : WARNING : No results for [acute hypotonia], Retry [hypotonia]
2024-01-11 16:11:42,303 : WARNING : No results for [severe cholestasis], Retry [cholestasis]
2024-01-11 16:11:44,875 : WARNING : No results for [reversible cholestatic jaundice], Retry [cholestatic jaundice]
2024-01-11 16:11:51,218 : WARNING : No results for [Pellagra encephalopathy], Retry [encephalopathy]
2024-01-11 16:11:54,230 : WARNING : No results for [mental , neurological or gastrointestinal symptoms], Retry [, neurological or gastrointestinal symptoms]
2024-01-11 16:11:55,077 : WARNING : No results for [, neurological or gastrointestinal symptoms], Retry [neurological or gastrointestinal symptoms]
2024-01-11 16:11:55,919 : WARNING : No results for [neurological or gastrointestinal symptoms], Retry [or gastrointestinal symptoms]
2024-01-11 16:11:56,806 : WARNING : No results for [or gastrointestinal symptoms], Retry [gastrointestinal symptoms]
2024-01-11 16:12:18,147 : WARNING : No results for [central nervous toxicity], Retry [nervous toxicity]
2024-01-11 16:12:18,852 : WARNING : No results for [nervous toxicity], Retry [toxicity]
2024-01-11 16:12:21,495 : WARNING : No results for [central nervous toxicity], Retry [nervous toxicity]
2024-01-11 16:12:22,264 : WARNING : No results for [nervous toxicity], Retry [toxicity]
2024-01-11 16:12:44,932 : WARNING : No results for [Spindle coma], Retry [coma]
2024-01-11 16:12:47,773 : WARNING : No results for [spindle coma], Retry [coma]
2024-01-11 16:12:57,920 : WARNING : No results for [Cerebral and ocular toxicity], Retry [and ocular toxicity]
2024-01-11 16:12:58,536 : WARNING : No results for [and ocular toxicity], Retry [ocular toxicity]
2024-01-11 16:12:59,137 : WARNING : No results for [ocular toxicity], Retry [toxicity]
2024-01-11 16:13:06,174 : WARNING : No results for [retinal problems], Retry [problems]
2024-01-11 16:13:32,336 : WARNING : No results for [adenine arabinoside], Retry [arabinoside]
2024-01-11 16:13:35,884 : WARNING : No results for [adenine arabinoside], Retry [arabinoside]
2024-01-11 16:13:40,445 : WARNING : No results for [elevated liver transaminases], Retry [liver transaminases]
2024-01-11 16:13:41,233 : WARNING : No results for [liver transaminases], Retry [transaminases]
2024-01-11 16:13:42,922 : WARNING : No results for [mild neutropenia], Retry [neutropenia]
2024-01-11 16:13:44,923 : WARNING : No results for [mild pruritus], Retry [pruritus]
2024-01-11 16:14:13,172 : WARNING : No results for [Erythema Multiforme Bullosum], Retry [Multiforme Bullosum]
2024-01-11 16:14:15,495 : WARNING : No results for [Erythema multiforme bullosum], Retry [multiforme bullosum]
2024-01-11 16:14:16,105 : WARNING : No results for [multiforme bullosum], Retry [bullosum]
2024-01-11 16:14:18,625 : WARNING : No results for [Renal damage], Retry [damage]
2024-01-11 16:14:21,105 : WARNING : No results for [renal damage], Retry [damage]
2024-01-11 16:14:40,267 : WARNING : No results for [Fatal acute tubular necrosis], Retry [acute tubular necrosis]
2024-01-11 16:14:42,830 : WARNING : No results for [Fatal complication], Retry [complication]
2024-01-11 16:14:53,875 : WARNING : No results for [salt and water retention], Retry [and water retention]
2024-01-11 16:14:54,478 : WARNING : No results for [and water retention], Retry [water retention]
2024-01-11 16:14:55,107 : WARNING : No results for [water retention], Retry [retention]
2024-01-11 16:15:03,430 : WARNING : No results for [acute toxic delirium], Retry [toxic delirium]
2024-01-11 16:15:04,131 : WARNING : No results for [toxic delirium], Retry [delirium]
2024-01-11 16:15:09,576 : WARNING : No results for [aortic wall in this case was damaged], Retry [wall in this case was damaged]
2024-01-11 16:15:10,260 : WARNING : No results for [wall in this case was damaged], Retry [in this case was damaged]
2024-01-11 16:15:10,879 : WARNING : No results for [in this case was damaged], Retry [this case was damaged]
2024-01-11 16:15:11,504 : WARNING : No results for [this case was damaged], Retry [case was damaged]
2024-01-11 16:15:12,109 : WARNING : No results for [case was damaged], Retry [was damaged]
2024-01-11 16:15:12,684 : WARNING : No results for [was damaged], Retry [damaged]
2024-01-11 16:15:19,301 : WARNING : No results for [Minor electrocardiographical changes], Retry [electrocardiographical changes]
2024-01-11 16:15:27,468 : WARNING : No results for [neurologic toxic effects], Retry [toxic effects]
2024-01-11 16:15:30,944 : WARNING : No results for [isolated paresthesia], Retry [paresthesia]
2024-01-11 16:15:40,103 : WARNING : No results for [gangrene of the extremities], Retry [the extremities]
2024-01-11 16:15:44,562 : WARNING : No results for [irreversible tardive dyskinesia], Retry [tardive dyskinesia]
2024-01-11 16:15:47,703 : WARNING : No results for [severe rigidity], Retry [rigidity]
2024-01-11 16:15:52,242 : WARNING : No results for [neuroleptic malignant extrapyramidal syndrome], Retry [malignant extrapyramidal syndrome]
2024-01-11 16:15:52,907 : WARNING : No results for [malignant extrapyramidal syndrome], Retry [extrapyramidal syndrome]
2024-01-11 16:15:54,437 : WARNING : No results for [chromosome damage], Retry [damage]
2024-01-11 16:15:58,950 : WARNING : No results for [increased histamine release], Retry [histamine release]
2024-01-11 16:16:03,336 : WARNING : No results for [hepato toxicity], Retry [toxicity]
2024-01-11 16:16:12,469 : WARNING : No results for [partial nondominant parietal lobe syndrome], Retry [nondominant parietal lobe syndrome]
2024-01-11 16:16:13,105 : WARNING : No results for [nondominant parietal lobe syndrome], Retry [parietal lobe syndrome]
2024-01-11 16:16:28,486 : WARNING : No results for [lymphocyte sensitization], Retry [sensitization]
2024-01-11 16:16:41,971 : WARNING : No results for [acute myopia], Retry [myopia]
2024-01-11 16:16:45,288 : WARNING : No results for [transient myopia], Retry [myopia]
2024-01-11 16:16:47,681 : WARNING : No results for [Transient acute myopia], Retry [acute myopia]
2024-01-11 16:16:48,763 : WARNING : No results for [acute myopia], Retry [myopia]
2024-01-11 16:16:59,623 : WARNING : No results for [cutaneous herpes zoster], Retry [herpes zoster]
2024-01-11 16:17:02,501 : WARNING : No results for [Visceral herpesvirus infections], Retry [herpesvirus infections]
2024-01-11 16:17:09,139 : WARNING : No results for [Intra - neural ceroid - like pigment], Retry [- neural ceroid - like pigment]
2024-01-11 16:17:09,856 : WARNING : No results for [- neural ceroid - like pigment], Retry [neural ceroid - like pigment]
2024-01-11 16:17:10,552 : WARNING : No results for [neural ceroid - like pigment], Retry [ceroid - like pigment]
2024-01-11 16:17:11,210 : WARNING : No results for [ceroid - like pigment], Retry [- like pigment]
2024-01-11 16:17:15,035 : WARNING : No results for [ceroid - like pigment], Retry [- like pigment]
2024-01-11 16:17:18,572 : WARNING : No results for [Severe neurotoxicity], Retry [neurotoxicity]
2024-01-11 16:17:26,715 : WARNING : No results for [Disulfiram - like reactions], Retry [- like reactions]
2024-01-11 16:17:29,284 : WARNING : No results for [disulfiram - like reaction], Retry [- like reaction]
2024-01-11 16:17:34,248 : WARNING : No results for [Acute leukopenia], Retry [leukopenia]
2024-01-11 16:17:40,651 : WARNING : No results for [nonoliguric acute renal failure], Retry [acute renal failure]
2024-01-11 16:17:43,332 : WARNING : No results for [Nonoliguric acute renal failure], Retry [acute renal failure]
2024-01-11 16:17:46,011 : WARNING : No results for [acute reversible renal failure], Retry [reversible renal failure]
2024-01-11 16:17:46,899 : WARNING : No results for [reversible renal failure], Retry [renal failure]
2024-01-11 16:17:51,810 : WARNING : No results for [acute reversible renal failure], Retry [reversible renal failure]
2024-01-11 16:17:52,517 : WARNING : No results for [reversible renal failure], Retry [renal failure]
